region_def,ssp,approach,n,budget_share
witch17,SSP1,percapita,brazil,0.024646183263184827
witch17,SSP1,percapita,canada,0.006214165439857344
witch17,SSP1,percapita,china,0.14173488678480217
witch17,SSP1,percapita,europe,0.07287302081304792
witch17,SSP1,percapita,india,0.1789022260825766
witch17,SSP1,percapita,indonesia,0.031038185849019406
witch17,SSP1,percapita,jpnkor,0.01903412238665978
witch17,SSP1,percapita,laca,0.038315341337837795
witch17,SSP1,percapita,mena,0.06521621149283287
witch17,SSP1,percapita,mexico,0.015575794470757257
witch17,SSP1,percapita,oceania,0.007119503518189094
witch17,SSP1,percapita,sasia,0.0652906329298089
witch17,SSP1,percapita,seasia,0.04819049301245759
witch17,SSP1,percapita,southafrica,0.007297382745838358
witch17,SSP1,percapita,ssa,0.18448202434388256
witch17,SSP1,percapita,te,0.041487163203370786
witch17,SSP1,percapita,usa,0.05258266232587673
witch17,SSP2,percapita,brazil,0.024393819300100338
witch17,SSP2,percapita,canada,0.0054239596049059915
witch17,SSP2,percapita,china,0.13239947611615888
witch17,SSP2,percapita,europe,0.06390062319858923
witch17,SSP2,percapita,india,0.18540232341678783
witch17,SSP2,percapita,indonesia,0.030040309823865845
witch17,SSP2,percapita,jpnkor,0.016334032276082225
witch17,SSP2,percapita,laca,0.039202025401829294
witch17,SSP2,percapita,mena,0.0671899130364063
witch17,SSP2,percapita,mexico,0.01610510578357045
witch17,SSP2,percapita,oceania,0.006623880612687696
witch17,SSP2,percapita,sasia,0.07013651402023952
witch17,SSP2,percapita,seasia,0.048334078534477964
witch17,SSP2,percapita,southafrica,0.006839771899800586
witch17,SSP2,percapita,ssa,0.20069653679498994
witch17,SSP2,percapita,te,0.041048925644065724
witch17,SSP2,percapita,usa,0.04592870453544234
witch17,SSP3,percapita,brazil,0.02448122090418654
witch17,SSP3,percapita,canada,0.0034085294847782297
witch17,SSP3,percapita,china,0.12302851317239993
witch17,SSP3,percapita,europe,0.045659930318800196
witch17,SSP3,percapita,india,0.19875423436599005
witch17,SSP3,percapita,indonesia,0.02869775556045798
witch17,SSP3,percapita,jpnkor,0.012012585599749773
witch17,SSP3,percapita,laca,0.0432680930324707
witch17,SSP3,percapita,mena,0.07168418342543796
witch17,SSP3,percapita,mexico,0.01780932161759704
witch17,SSP3,percapita,oceania,0.005091269821271023
witch17,SSP3,percapita,sasia,0.07798878595793714
witch17,SSP3,percapita,seasia,0.049701571048611955
witch17,SSP3,percapita,southafrica,0.0061121455145213615
witch17,SSP3,percapita,ssa,0.22113897163303317
witch17,SSP3,percapita,te,0.04038123776280355
witch17,SSP3,percapita,usa,0.030781650779953547
witch17,SSP4,percapita,brazil,0.021569186458303365
witch17,SSP4,percapita,canada,0.004835099631930815
witch17,SSP4,percapita,china,0.11982078392880077
witch17,SSP4,percapita,europe,0.05781825150885516
witch17,SSP4,percapita,india,0.16274174432473015
witch17,SSP4,percapita,indonesia,0.02590341025761321
witch17,SSP4,percapita,jpnkor,0.015058709190432428
witch17,SSP4,percapita,laca,0.03818024481818505
witch17,SSP4,percapita,mena,0.07064170708450494
witch17,SSP4,percapita,mexico,0.013993949774901157
witch17,SSP4,percapita,oceania,0.006508174762428267
witch17,SSP4,percapita,sasia,0.07982543050924383
witch17,SSP4,percapita,seasia,0.048930101330090806
witch17,SSP4,percapita,southafrica,0.005765019350349085
witch17,SSP4,percapita,ssa,0.25013572180561705
witch17,SSP4,percapita,te,0.03682169815414424
witch17,SSP4,percapita,usa,0.04145076710986972
witch17,SSP5,percapita,brazil,0.023881653836529605
witch17,SSP5,percapita,canada,0.007886408192506788
witch17,SSP5,percapita,china,0.1390549138168742
witch17,SSP5,percapita,europe,0.08421822541116204
witch17,SSP5,percapita,india,0.1745227421419192
witch17,SSP5,percapita,indonesia,0.03004512162848145
witch17,SSP5,percapita,jpnkor,0.020710739077326127
witch17,SSP5,percapita,laca,0.0357241277277338
witch17,SSP5,percapita,mena,0.06416822501444452
witch17,SSP5,percapita,mexico,0.014244277853871114
witch17,SSP5,percapita,oceania,0.008420718452609947
witch17,SSP5,percapita,sasia,0.06146148689327276
witch17,SSP5,percapita,seasia,0.046583558244505587
witch17,SSP5,percapita,southafrica,0.007472189844960121
witch17,SSP5,percapita,ssa,0.1767010881916891
witch17,SSP5,percapita,te,0.0409491202893661
witch17,SSP5,percapita,usa,0.06395540338274752
witch17,SSP1,gdp_percapita,brazil,0.05345964816870235
witch17,SSP1,gdp_percapita,canada,0.07879262860372306
witch17,SSP1,gdp_percapita,china,0.07014046758303334
witch17,SSP1,gdp_percapita,europe,0.07393850860667048
witch17,SSP1,gdp_percapita,india,0.042967871601451525
witch17,SSP1,gdp_percapita,indonesia,0.05862852916450996
witch17,SSP1,gdp_percapita,jpnkor,0.08568093817023235
witch17,SSP1,gdp_percapita,laca,0.04987580515640383
witch17,SSP1,gdp_percapita,mena,0.04529042751027507
witch17,SSP1,gdp_percapita,mexico,0.06126222149337258
witch17,SSP1,gdp_percapita,oceania,0.0753190978128774
witch17,SSP1,gdp_percapita,sasia,0.028602385987963417
witch17,SSP1,gdp_percapita,seasia,0.040143701949810706
witch17,SSP1,gdp_percapita,southafrica,0.049264078236955326
witch17,SSP1,gdp_percapita,ssa,0.029961335526060548
witch17,SSP1,gdp_percapita,te,0.05698066077724744
witch17,SSP1,gdp_percapita,usa,0.0996916936507106
witch17,SSP2,gdp_percapita,brazil,0.045529073247297165
witch17,SSP2,gdp_percapita,canada,0.09569646573911024
witch17,SSP2,gdp_percapita,china,0.06755605286120786
witch17,SSP2,gdp_percapita,europe,0.08552644097046214
witch17,SSP2,gdp_percapita,india,0.03474238477913814
witch17,SSP2,gdp_percapita,indonesia,0.04626688451006009
witch17,SSP2,gdp_percapita,jpnkor,0.09329860600475302
witch17,SSP2,gdp_percapita,laca,0.0482207279431241
witch17,SSP2,gdp_percapita,mena,0.04595178799073875
witch17,SSP2,gdp_percapita,mexico,0.060051365132290487
witch17,SSP2,gdp_percapita,oceania,0.07649886103824903
witch17,SSP2,gdp_percapita,sasia,0.022455564035446202
witch17,SSP2,gdp_percapita,seasia,0.037703865259805715
witch17,SSP2,gdp_percapita,southafrica,0.05198548501173302
witch17,SSP2,gdp_percapita,ssa,0.021501260523625023
witch17,SSP2,gdp_percapita,te,0.05938885553176128
witch17,SSP2,gdp_percapita,usa,0.10762631942119773
witch17,SSP3,gdp_percapita,brazil,0.03539738621094157
witch17,SSP3,gdp_percapita,canada,0.1417743094093117
witch17,SSP3,gdp_percapita,china,0.05990231644300014
witch17,SSP3,gdp_percapita,europe,0.09571154367802404
witch17,SSP3,gdp_percapita,india,0.02116125768553345
witch17,SSP3,gdp_percapita,indonesia,0.03268829102662648
witch17,SSP3,gdp_percapita,jpnkor,0.10829773783740491
witch17,SSP3,gdp_percapita,laca,0.04053208767555507
witch17,SSP3,gdp_percapita,mena,0.03944162266584599
witch17,SSP3,gdp_percapita,mexico,0.047994374706957055
witch17,SSP3,gdp_percapita,oceania,0.07514134729662503
witch17,SSP3,gdp_percapita,sasia,0.013144681903215966
witch17,SSP3,gdp_percapita,seasia,0.030220658400751218
witch17,SSP3,gdp_percapita,southafrica,0.04707113467719623
witch17,SSP3,gdp_percapita,ssa,0.011565542689889356
witch17,SSP3,gdp_percapita,te,0.05607070022438131
witch17,SSP3,gdp_percapita,usa,0.14388500746874028
witch17,SSP4,gdp_percapita,brazil,0.04705289834477714
witch17,SSP4,gdp_percapita,canada,0.10406495916405736
witch17,SSP4,gdp_percapita,china,0.07048546419853081
witch17,SSP4,gdp_percapita,europe,0.09184862203614655
witch17,SSP4,gdp_percapita,india,0.029873195597205277
witch17,SSP4,gdp_percapita,indonesia,0.048270267584911285
witch17,SSP4,gdp_percapita,jpnkor,0.11065395576464566
witch17,SSP4,gdp_percapita,laca,0.038544307858800385
witch17,SSP4,gdp_percapita,mena,0.04177280677307985
witch17,SSP4,gdp_percapita,mexico,0.060408417696179044
witch17,SSP4,gdp_percapita,oceania,0.08020540064163219
witch17,SSP4,gdp_percapita,sasia,0.007909368860510912
witch17,SSP4,gdp_percapita,seasia,0.02591082802318964
witch17,SSP4,gdp_percapita,southafrica,0.0509835753333175
witch17,SSP4,gdp_percapita,ssa,0.006610416320555185
witch17,SSP4,gdp_percapita,te,0.0594756087232228
witch17,SSP4,gdp_percapita,usa,0.12592990707923837
witch17,SSP5,gdp_percapita,brazil,0.054561690764903
witch17,SSP5,gdp_percapita,canada,0.07965454916777966
witch17,SSP5,gdp_percapita,china,0.06926274064446304
witch17,SSP5,gdp_percapita,europe,0.06964728718181071
witch17,SSP5,gdp_percapita,india,0.04514800089657098
witch17,SSP5,gdp_percapita,indonesia,0.06138983019675218
witch17,SSP5,gdp_percapita,jpnkor,0.08101579840715768
witch17,SSP5,gdp_percapita,laca,0.051752428530060214
witch17,SSP5,gdp_percapita,mena,0.049248026740891696
witch17,SSP5,gdp_percapita,mexico,0.06220416437042974
witch17,SSP5,gdp_percapita,oceania,0.07416969837216289
witch17,SSP5,gdp_percapita,sasia,0.030934119458606295
witch17,SSP5,gdp_percapita,seasia,0.041891371965898754
witch17,SSP5,gdp_percapita,southafrica,0.048005397883388916
witch17,SSP5,gdp_percapita,ssa,0.03319412246595088
witch17,SSP5,gdp_percapita,te,0.058202416238048886
witch17,SSP5,gdp_percapita,usa,0.08971835671512451
witch17,SSP1,gdp_percapita_inv,brazil,0.057726832682179784
witch17,SSP1,gdp_percapita_inv,canada,0.039166813187611546
witch17,SSP1,gdp_percapita_inv,china,0.04399822629396588
witch17,SSP1,gdp_percapita_inv,europe,0.041738144618249255
witch17,SSP1,gdp_percapita_inv,india,0.0718224117244529
witch17,SSP1,gdp_percapita_inv,indonesia,0.052637448168339596
witch17,SSP1,gdp_percapita_inv,jpnkor,0.03601800156472902
witch17,SSP1,gdp_percapita_inv,laca,0.061874813958499954
witch17,SSP1,gdp_percapita_inv,mena,0.0681392588838501
witch17,SSP1,gdp_percapita_inv,mexico,0.05037453898756728
witch17,SSP1,gdp_percapita_inv,oceania,0.04097308988949749
witch17,SSP1,gdp_percapita_inv,sasia,0.10789506044641056
witch17,SSP1,gdp_percapita_inv,seasia,0.07687522612989686
witch17,SSP1,gdp_percapita_inv,southafrica,0.06264313218729589
witch17,SSP1,gdp_percapita_inv,ssa,0.10300128852395812
witch17,SSP1,gdp_percapita_inv,te,0.05415971178619872
witch17,SSP1,gdp_percapita_inv,usa,0.03095600096729706
witch17,SSP2,gdp_percapita_inv,brazil,0.06183943237010083
witch17,SSP2,gdp_percapita_inv,canada,0.029421066119884254
witch17,SSP2,gdp_percapita_inv,china,0.04167638467176221
witch17,SSP2,gdp_percapita_inv,europe,0.03291955112363408
witch17,SSP2,gdp_percapita_inv,india,0.08103911299837503
witch17,SSP2,gdp_percapita_inv,indonesia,0.06085328795668986
witch17,SSP2,gdp_percapita_inv,jpnkor,0.030177214499926903
witch17,SSP2,gdp_percapita_inv,laca,0.058387589031638994
witch17,SSP2,gdp_percapita_inv,mena,0.061270565718074835
witch17,SSP2,gdp_percapita_inv,mexico,0.04688473009309941
witch17,SSP2,gdp_percapita_inv,oceania,0.03680436555182003
witch17,SSP2,gdp_percapita_inv,sasia,0.12538059794469356
witch17,SSP2,gdp_percapita_inv,seasia,0.07467383056216949
witch17,SSP2,gdp_percapita_inv,southafrica,0.0541591955007085
witch17,SSP2,gdp_percapita_inv,ssa,0.13094544121522603
witch17,SSP2,gdp_percapita_inv,te,0.04740775050706054
witch17,SSP2,gdp_percapita_inv,usa,0.02615988413513536
witch17,SSP3,gdp_percapita_inv,brazil,0.05943044619730586
witch17,SSP3,gdp_percapita_inv,canada,0.014838248660842707
witch17,SSP3,gdp_percapita_inv,china,0.0351185493592117
witch17,SSP3,gdp_percapita_inv,europe,0.021979401605008674
witch17,SSP3,gdp_percapita_inv,india,0.0994119767358047
witch17,SSP3,gdp_percapita_inv,indonesia,0.06435584090404267
witch17,SSP3,gdp_percapita_inv,jpnkor,0.019424989835826738
witch17,SSP3,gdp_percapita_inv,laca,0.05190165563574835
witch17,SSP3,gdp_percapita_inv,mena,0.05333661027481708
witch17,SSP3,gdp_percapita_inv,mexico,0.04383185466170223
witch17,SSP3,gdp_percapita_inv,oceania,0.027996336669745957
witch17,SSP3,gdp_percapita_inv,sasia,0.16004057551365578
witch17,SSP3,gdp_percapita_inv,seasia,0.06961074205723879
witch17,SSP3,gdp_percapita_inv,southafrica,0.04469156036201853
witch17,SSP3,gdp_percapita_inv,ssa,0.18189223914011982
witch17,SSP3,gdp_percapita_inv,te,0.03751839103696215
witch17,SSP3,gdp_percapita_inv,usa,0.014620581349948182
witch17,SSP4,gdp_percapita_inv,brazil,0.038036649621497276
witch17,SSP4,gdp_percapita_inv,canada,0.01719824446569684
witch17,SSP4,gdp_percapita_inv,china,0.025391541764912182
witch17,SSP4,gdp_percapita_inv,europe,0.019485699059392275
witch17,SSP4,gdp_percapita_inv,india,0.059911053110891566
witch17,SSP4,gdp_percapita_inv,indonesia,0.03707737076178271
witch17,SSP4,gdp_percapita_inv,jpnkor,0.016174158399026202
witch17,SSP4,gdp_percapita_inv,laca,0.04643317541393049
witch17,SSP4,gdp_percapita_inv,mena,0.042844490142558415
witch17,SSP4,gdp_percapita_inv,mexico,0.029627238657658497
witch17,SSP4,gdp_percapita_inv,oceania,0.022314390224331362
witch17,SSP4,gdp_percapita_inv,sasia,0.22628033153843932
witch17,SSP4,gdp_percapita_inv,seasia,0.06907284500574211
witch17,SSP4,gdp_percapita_inv,southafrica,0.035104140820164
witch17,SSP4,gdp_percapita_inv,ssa,0.2707446129302041
witch17,SSP4,gdp_percapita_inv,te,0.030091909043671528
witch17,SSP4,gdp_percapita_inv,usa,0.014212149040101095
witch17,SSP5,gdp_percapita_inv,brazil,0.058159922069896904
witch17,SSP5,gdp_percapita_inv,canada,0.03983832331038007
witch17,SSP5,gdp_percapita_inv,china,0.04581545075118609
witch17,SSP5,gdp_percapita_inv,europe,0.045562487948810175
witch17,SSP5,gdp_percapita_inv,india,0.07028669309540983
witch17,SSP5,gdp_percapita_inv,indonesia,0.05169103209307223
witch17,SSP5,gdp_percapita_inv,jpnkor,0.039168949084975174
witch17,SSP5,gdp_percapita_inv,laca,0.0613170004388368
witch17,SSP5,gdp_percapita_inv,mena,0.06443514375884038
witch17,SSP5,gdp_percapita_inv,mexico,0.05101432862261998
witch17,SSP5,gdp_percapita_inv,oceania,0.042784368179115656
witch17,SSP5,gdp_percapita_inv,sasia,0.10258264138194874
witch17,SSP5,gdp_percapita_inv,seasia,0.07575077000275302
witch17,SSP5,gdp_percapita_inv,southafrica,0.06610305971417885
witch17,SSP5,gdp_percapita_inv,ssa,0.09559836040683443
witch17,SSP5,gdp_percapita_inv,te,0.05452185472695334
witch17,SSP5,gdp_percapita_inv,usa,0.03536961441418848
witch17,SSP1,current_emis_percapita,brazil,0.040035523928563764
witch17,SSP1,current_emis_percapita,canada,0.15636282157381867
witch17,SSP1,current_emis_percapita,china,0.05851013165962295
witch17,SSP1,current_emis_percapita,europe,0.04906359606740925
witch17,SSP1,current_emis_percapita,india,0.013718123475315478
witch17,SSP1,current_emis_percapita,indonesia,0.05643871319388447
witch17,SSP1,current_emis_percapita,jpnkor,0.08420150621661208
witch17,SSP1,current_emis_percapita,laca,0.04229492517644029
witch17,SSP1,current_emis_percapita,mena,0.05245362587534311
witch17,SSP1,current_emis_percapita,mexico,0.03647773660855082
witch17,SSP1,current_emis_percapita,oceania,0.09612302289533532
witch17,SSP1,current_emis_percapita,sasia,0.006870164099618329
witch17,SSP1,current_emis_percapita,seasia,0.02814779316450167
witch17,SSP1,current_emis_percapita,southafrica,0.06891050095070832
witch17,SSP1,current_emis_percapita,ssa,0.01569371545753031
witch17,SSP1,current_emis_percapita,te,0.06205717245760726
witch17,SSP1,current_emis_percapita,usa,0.13264092719913784
witch17,SSP2,current_emis_percapita,brazil,0.03999183959642342
witch17,SSP2,current_emis_percapita,canada,0.15653587968919766
witch17,SSP2,current_emis_percapita,china,0.05855852412143801
witch17,SSP2,current_emis_percapita,europe,0.04912843615817737
witch17,SSP2,current_emis_percapita,india,0.01372740762080537
witch17,SSP2,current_emis_percapita,indonesia,0.05631442093116742
witch17,SSP2,current_emis_percapita,jpnkor,0.08430916603656897
witch17,SSP2,current_emis_percapita,laca,0.04218638993681982
witch17,SSP2,current_emis_percapita,mena,0.05242068238550178
witch17,SSP2,current_emis_percapita,mexico,0.036506565969195694
witch17,SSP2,current_emis_percapita,oceania,0.09595387039397076
witch17,SSP2,current_emis_percapita,sasia,0.0068656257573669185
witch17,SSP2,current_emis_percapita,seasia,0.028110681683739567
witch17,SSP2,current_emis_percapita,southafrica,0.06895887798862904
witch17,SSP2,current_emis_percapita,ssa,0.015562625851760112
witch17,SSP2,current_emis_percapita,te,0.062087031137214484
witch17,SSP2,current_emis_percapita,usa,0.13278197474202338
witch17,SSP3,current_emis_percapita,brazil,0.0399741272157599
witch17,SSP3,current_emis_percapita,canada,0.15704173066551524
witch17,SSP3,current_emis_percapita,china,0.058643992237419555
witch17,SSP3,current_emis_percapita,europe,0.04918789764434348
witch17,SSP3,current_emis_percapita,india,0.01374594106004123
witch17,SSP3,current_emis_percapita,indonesia,0.05622457057749124
witch17,SSP3,current_emis_percapita,jpnkor,0.08445981668077197
witch17,SSP3,current_emis_percapita,laca,0.042042355299000654
witch17,SSP3,current_emis_percapita,mena,0.05189826563622063
witch17,SSP3,current_emis_percapita,mexico,0.036556119638558045
witch17,SSP3,current_emis_percapita,oceania,0.09572472107128369
witch17,SSP3,current_emis_percapita,sasia,0.0068651440676465786
witch17,SSP3,current_emis_percapita,seasia,0.028062819658139983
