region_def,ssp,approach,n,budget_share
witch17,SSP3,current_emis_percapita,southafrica,0.06904837767094135
witch17,SSP3,current_emis_percapita,ssa,0.015462825926831967
witch17,SSP3,current_emis_percapita,te,0.062088807021662924
witch17,SSP3,current_emis_percapita,usa,0.1329724879283715
witch17,SSP4,current_emis_percapita,brazil,0.04004853927993744
witch17,SSP4,current_emis_percapita,canada,0.1566161484700234
witch17,SSP4,current_emis_percapita,china,0.05856168237847397
witch17,SSP4,current_emis_percapita,europe,0.049111820041915444
witch17,SSP4,current_emis_percapita,india,0.013730335620922003
witch17,SSP4,current_emis_percapita,indonesia,0.056524273512215756
witch17,SSP4,current_emis_percapita,jpnkor,0.08430652370047821
witch17,SSP4,current_emis_percapita,laca,0.04212904259468417
witch17,SSP4,current_emis_percapita,mena,0.05240451880877272
witch17,SSP4,current_emis_percapita,mexico,0.036519149817687176
witch17,SSP4,current_emis_percapita,oceania,0.09584007626808677
witch17,SSP4,current_emis_percapita,sasia,0.006858475766319579
witch17,SSP4,current_emis_percapita,seasia,0.02807603680126526
witch17,SSP4,current_emis_percapita,southafrica,0.06896941576214935
witch17,SSP4,current_emis_percapita,ssa,0.0154536451301123
witch17,SSP4,current_emis_percapita,te,0.06207484302220393
witch17,SSP4,current_emis_percapita,usa,0.13277547302475246
witch17,SSP5,current_emis_percapita,brazil,0.04000987354777454
witch17,SSP5,current_emis_percapita,canada,0.15598566676480996
witch17,SSP5,current_emis_percapita,china,0.05844308959710686
witch17,SSP5,current_emis_percapita,europe,0.04908813254636892
witch17,SSP5,current_emis_percapita,india,0.013706347473072684
witch17,SSP5,current_emis_percapita,indonesia,0.0563973454791636
witch17,SSP5,current_emis_percapita,jpnkor,0.08415935563809956
witch17,SSP5,current_emis_percapita,laca,0.04230705218078733
witch17,SSP5,current_emis_percapita,mena,0.05293390564213501
witch17,SSP5,current_emis_percapita,mexico,0.036460601632838624
witch17,SSP5,current_emis_percapita,oceania,0.09632382508092979
witch17,SSP5,current_emis_percapita,sasia,0.006867453663703725
witch17,SSP5,current_emis_percapita,seasia,0.02817224716497058
witch17,SSP5,current_emis_percapita,southafrica,0.06883326635313045
witch17,SSP5,current_emis_percapita,ssa,0.0156835187133423
witch17,SSP5,current_emis_percapita,te,0.06205018179376759
witch17,SSP5,current_emis_percapita,usa,0.13257813672799848
witch17,SSP1,current_emis_percapita_inv,brazil,0.04670230662199828
witch17,SSP1,current_emis_percapita_inv,canada,0.01195777420402603
witch17,SSP1,current_emis_percapita_inv,china,0.03195602643933929
witch17,SSP1,current_emis_percapita_inv,europe,0.03810872957039784
witch17,SSP1,current_emis_percapita_inv,india,0.13629789217516391
witch17,SSP1,current_emis_percapita_inv,indonesia,0.033128879247493796
witch17,SSP1,current_emis_percapita_inv,jpnkor,0.022205675388681484
witch17,SSP1,current_emis_percapita_inv,laca,0.04420746239611859
witch17,SSP1,current_emis_percapita_inv,mena,0.03564579727486577
witch17,SSP1,current_emis_percapita_inv,mexico,0.05125732811629112
witch17,SSP1,current_emis_percapita_inv,oceania,0.019451649125933487
witch17,SSP1,current_emis_percapita_inv,sasia,0.27215526254867883
witch17,SSP1,current_emis_percapita_inv,seasia,0.06642621335736378
witch17,SSP1,current_emis_percapita_inv,southafrica,0.02713303906499776
witch17,SSP1,current_emis_percapita_inv,ssa,0.1191401309233609
witch17,SSP1,current_emis_percapita_inv,te,0.03012949575750339
witch17,SSP1,current_emis_percapita_inv,usa,0.014096337787785665
witch17,SSP2,current_emis_percapita_inv,brazil,0.04669419312827393
witch17,SSP2,current_emis_percapita_inv,canada,0.011929448286092926
witch17,SSP2,current_emis_percapita_inv,china,0.031889237471179804
witch17,SSP2,current_emis_percapita_inv,europe,0.03801030172541983
witch17,SSP2,current_emis_percapita_inv,india,0.1360334546225699
witch17,SSP2,current_emis_percapita_inv,indonesia,0.0331600085873712
witch17,SSP2,current_emis_percapita_inv,jpnkor,0.02214927236808832
witch17,SSP2,current_emis_percapita_inv,laca,0.04426514533400529
witch17,SSP2,current_emis_percapita_inv,mena,0.03562308990824619
witch17,SSP2,current_emis_percapita_inv,mexico,0.051152077224849136
witch17,SSP2,current_emis_percapita_inv,oceania,0.019461296079075978
witch17,SSP2,current_emis_percapita_inv,sasia,0.2719907474808999
witch17,SSP2,current_emis_percapita_inv,seasia,0.06642979002357402
witch17,SSP2,current_emis_percapita_inv,southafrica,0.027079713825655195
witch17,SSP2,current_emis_percapita_inv,ssa,0.11999174814442695
witch17,SSP2,current_emis_percapita_inv,te,0.030076920211297566
witch17,SSP2,current_emis_percapita_inv,usa,0.014063555578973846
witch17,SSP3,current_emis_percapita_inv,brazil,0.04666550552201445
witch17,SSP3,current_emis_percapita_inv,canada,0.011878453239272517
witch17,SSP3,current_emis_percapita_inv,china,0.03180910410690747
witch17,SSP3,current_emis_percapita_inv,europe,0.03792422412140378
witch17,SSP3,current_emis_percapita_inv,india,0.13570644935670606
witch17,SSP3,current_emis_percapita_inv,indonesia,0.033177894204701054
witch17,SSP3,current_emis_percapita_inv,jpnkor,0.02208639478079082
witch17,SSP3,current_emis_percapita_inv,laca,0.0443698465763428
witch17,SSP3,current_emis_percapita_inv,mena,0.03594364535031495
witch17,SSP3,current_emis_percapita_inv,mexico,0.05102874355289019
witch17,SSP3,current_emis_percapita_inv,oceania,0.019487263409580766
witch17,SSP3,current_emis_percapita_inv,sasia,0.271722317251272
witch17,SSP3,current_emis_percapita_inv,seasia,0.06647275209865323
witch17,SSP3,current_emis_percapita_inv,southafrica,0.027016027273147666
witch17,SSP3,current_emis_percapita_inv,ssa,0.12063854712920115
witch17,SSP3,current_emis_percapita_inv,te,0.030044269552061215
witch17,SSP3,current_emis_percapita_inv,usa,0.014028562474739863
witch17,SSP4,current_emis_percapita_inv,brazil,0.04657785556609503
witch17,SSP4,current_emis_percapita_inv,canada,0.011910490051228951
witch17,SSP4,current_emis_percapita_inv,china,0.03185316750564669
witch17,SSP4,current_emis_percapita_inv,europe,0.03798220217906746
witch17,SSP4,current_emis_percapita_inv,india,0.13585793746888383
witch17,SSP4,current_emis_percapita_inv,indonesia,0.03300131009752605
witch17,SSP4,current_emis_percapita_inv,jpnkor,0.022126105980140528
witch17,SSP4,current_emis_percapita_inv,laca,0.044277651789062546
witch17,SSP4,current_emis_percapita_inv,mena,0.03559569137579294
witch17,SSP4,current_emis_percapita_inv,mexico,0.051079367606486833
witch17,SSP4,current_emis_percapita_inv,oceania,0.019463413958437658
witch17,SSP4,current_emis_percapita_inv,sasia,0.2719809972026794
witch17,SSP4,current_emis_percapita_inv,seasia,0.06644011373179086
witch17,SSP4,current_emis_percapita_inv,southafrica,0.027046409739746327
witch17,SSP4,current_emis_percapita_inv,ssa,0.12070777234163486
witch17,SSP4,current_emis_percapita_inv,te,0.030050419580550086
witch17,SSP4,current_emis_percapita_inv,usa,0.014049093825229756
witch17,SSP5,current_emis_percapita_inv,brazil,0.046730183820193706
witch17,SSP5,current_emis_percapita_inv,canada,0.01198615734565686
witch17,SSP5,current_emis_percapita_inv,china,0.03199127148135518
witch17,SSP5,current_emis_percapita_inv,europe,0.0380879990442519
witch17,SSP5,current_emis_percapita_inv,india,0.13640897030980265
witch17,SSP5,current_emis_percapita_inv,indonesia,0.03315171537995476
witch17,SSP5,current_emis_percapita_inv,jpnkor,0.02221581583335932
witch17,SSP5,current_emis_percapita_inv,laca,0.04419283899811087
witch17,SSP5,current_emis_percapita_inv,mena,0.0353208160786452
witch17,SSP5,current_emis_percapita_inv,mexico,0.05127915233922726
witch17,SSP5,current_emis_percapita_inv,oceania,0.019410241899543997
witch17,SSP5,current_emis_percapita_inv,sasia,0.272250653163034
witch17,SSP5,current_emis_percapita_inv,seasia,0.06636562339389665
witch17,SSP5,current_emis_percapita_inv,southafrica,0.027162284235043858
witch17,SSP5,current_emis_percapita_inv,ssa,0.11921232598904247
witch17,SSP5,current_emis_percapita_inv,te,0.03013155951298119
witch17,SSP5,current_emis_percapita_inv,usa,0.014102391175900153
witch17,SSP1,hist_emis,brazil,0.05310646214588816
witch17,SSP1,hist_emis,canada,0.05756833344427365
witch17,SSP1,hist_emis,china,0.06786617478684537
witch17,SSP1,hist_emis,europe,0.0713034487741803
witch17,SSP1,hist_emis,india,0.05929504741689237
witch17,SSP1,hist_emis,indonesia,0.05200416114100641
witch17,SSP1,hist_emis,jpnkor,0.06289372403986819
witch17,SSP1,hist_emis,laca,0.057526064508112956
witch17,SSP1,hist_emis,mena,0.0613379896003445
witch17,SSP1,hist_emis,mexico,0.05455482701108025
witch17,SSP1,hist_emis,oceania,0.054770040109309436
witch17,SSP1,hist_emis,sasia,0.04829130410315015
witch17,SSP1,hist_emis,seasia,0.054957583585854224
witch17,SSP1,hist_emis,southafrica,0.05482792525550499
witch17,SSP1,hist_emis,ssa,0.05064152907231732
witch17,SSP1,hist_emis,te,0.067316991029586
witch17,SSP1,hist_emis,usa,0.07173839397578563
witch17,SSP2,hist_emis,brazil,0.05310646214588816
witch17,SSP2,hist_emis,canada,0.05756833344427365
witch17,SSP2,hist_emis,china,0.06786617478684537
witch17,SSP2,hist_emis,europe,0.0713034487741803
witch17,SSP2,hist_emis,india,0.05929504741689237
witch17,SSP2,hist_emis,indonesia,0.05200416114100641
witch17,SSP2,hist_emis,jpnkor,0.06289372403986819
witch17,SSP2,hist_emis,laca,0.057526064508112956
witch17,SSP2,hist_emis,mena,0.0613379896003445
witch17,SSP2,hist_emis,mexico,0.05455482701108025
witch17,SSP2,hist_emis,oceania,0.054770040109309436
witch17,SSP2,hist_emis,sasia,0.04829130410315015
witch17,SSP2,hist_emis,seasia,0.054957583585854224
witch17,SSP2,hist_emis,southafrica,0.05482792525550499
witch17,SSP2,hist_emis,ssa,0.05064152907231732
witch17,SSP2,hist_emis,te,0.067316991029586
witch17,SSP2,hist_emis,usa,0.07173839397578563
witch17,SSP3,hist_emis,brazil,0.05310646214588816
witch17,SSP3,hist_emis,canada,0.05756833344427365
witch17,SSP3,hist_emis,china,0.06786617478684537
witch17,SSP3,hist_emis,europe,0.0713034487741803
witch17,SSP3,hist_emis,india,0.05929504741689237
witch17,SSP3,hist_emis,indonesia,0.05200416114100641
witch17,SSP3,hist_emis,jpnkor,0.06289372403986819
witch17,SSP3,hist_emis,laca,0.057526064508112956
witch17,SSP3,hist_emis,mena,0.0613379896003445
witch17,SSP3,hist_emis,mexico,0.05455482701108025
witch17,SSP3,hist_emis,oceania,0.054770040109309436
witch17,SSP3,hist_emis,sasia,0.04829130410315015
witch17,SSP3,hist_emis,seasia,0.054957583585854224
witch17,SSP3,hist_emis,southafrica,0.05482792525550499
witch17,SSP3,hist_emis,ssa,0.05064152907231732
witch17,SSP3,hist_emis,te,0.067316991029586
witch17,SSP3,hist_emis,usa,0.07173839397578563
witch17,SSP4,hist_emis,brazil,0.05310646214588816
witch17,SSP4,hist_emis,canada,0.05756833344427365
witch17,SSP4,hist_emis,china,0.06786617478684537
witch17,SSP4,hist_emis,europe,0.0713034487741803
witch17,SSP4,hist_emis,india,0.05929504741689237
witch17,SSP4,hist_emis,indonesia,0.05200416114100641
witch17,SSP4,hist_emis,jpnkor,0.06289372403986819
witch17,SSP4,hist_emis,laca,0.057526064508112956
witch17,SSP4,hist_emis,mena,0.0613379896003445
witch17,SSP4,hist_emis,mexico,0.05455482701108025
witch17,SSP4,hist_emis,oceania,0.054770040109309436
witch17,SSP4,hist_emis,sasia,0.04829130410315015
witch17,SSP4,hist_emis,seasia,0.054957583585854224
witch17,SSP4,hist_emis,southafrica,0.05482792525550499
witch17,SSP4,hist_emis,ssa,0.05064152907231732
witch17,SSP4,hist_emis,te,0.067316991029586
witch17,SSP4,hist_emis,usa,0.07173839397578563
witch17,SSP5,hist_emis,brazil,0.05310646214588816
witch17,SSP5,hist_emis,canada,0.05756833344427365
witch17,SSP5,hist_emis,china,0.06786617478684537
witch17,SSP5,hist_emis,europe,0.0713034487741803
witch17,SSP5,hist_emis,india,0.05929504741689237
witch17,SSP5,hist_emis,indonesia,0.05200416114100641
witch17,SSP5,hist_emis,jpnkor,0.06289372403986819
witch17,SSP5,hist_emis,laca,0.057526064508112956
witch17,SSP5,hist_emis,mena,0.0613379896003445
witch17,SSP5,hist_emis,mexico,0.05455482701108025
witch17,SSP5,hist_emis,oceania,0.054770040109309436
witch17,SSP5,hist_emis,sasia,0.04829130410315015
witch17,SSP5,hist_emis,seasia,0.054957583585854224
witch17,SSP5,hist_emis,southafrica,0.05482792525550499
witch17,SSP5,hist_emis,ssa,0.05064152907231732
witch17,SSP5,hist_emis,te,0.067316991029586
witch17,SSP5,hist_emis,usa,0.07173839397578563
witch17,SSP1,hist_emis_inv,brazil,0.06428572321184892
witch17,SSP1,hist_emis_inv,canada,0.059303216230427266
witch17,SSP1,hist_emis_inv,china,0.05030469651477746
witch17,SSP1,hist_emis_inv,europe,0.04787969424989914
witch17,SSP1,hist_emis_inv,india,0.05757626437614584
witch17,SSP1,hist_emis_inv,indonesia,0.0656483491198764
witch17,SSP1,hist_emis_inv,jpnkor,0.054281844148821264
witch17,SSP1,hist_emis_inv,laca,0.05934679098010642
witch17,SSP1,hist_emis_inv,mena,0.05565861138448405
witch17,SSP1,hist_emis_inv,mexico,0.06257901478777868
witch17,SSP1,hist_emis_inv,oceania,0.062333117146847083
witch17,SSP1,hist_emis_inv,sasia,0.07069569541917582
witch17,SSP1,hist_emis_inv,seasia,0.062120404565055146
witch17,SSP1,hist_emis_inv,southafrica,0.06226730831709371
witch17,SSP1,hist_emis_inv,ssa,0.06741477575441772
witch17,SSP1,hist_emis_inv,te,0.050715091005339816
witch17,SSP1,hist_emis_inv,usa,0.04758940278790526
witch17,SSP2,hist_emis_inv,brazil,0.06428572321184892
witch17,SSP2,hist_emis_inv,canada,0.059303216230427266
witch17,SSP2,hist_emis_inv,china,0.05030469651477746
witch17,SSP2,hist_emis_inv,europe,0.04787969424989914
witch17,SSP2,hist_emis_inv,india,0.05757626437614584
witch17,SSP2,hist_emis_inv,indonesia,0.0656483491198764
witch17,SSP2,hist_emis_inv,jpnkor,0.054281844148821264
witch17,SSP2,hist_emis_inv,laca,0.05934679098010642
witch17,SSP2,hist_emis_inv,mena,0.05565861138448405
witch17,SSP2,hist_emis_inv,mexico,0.06257901478777868
witch17,SSP2,hist_emis_inv,oceania,0.062333117146847083
witch17,SSP2,hist_emis_inv,sasia,0.07069569541917582
witch17,SSP2,hist_emis_inv,seasia,0.062120404565055146
witch17,SSP2,hist_emis_inv,southafrica,0.06226730831709371
witch17,SSP2,hist_emis_inv,ssa,0.06741477575441772
witch17,SSP2,hist_emis_inv,te,0.050715091005339816
witch17,SSP2,hist_emis_inv,usa,0.04758940278790526
witch17,SSP3,hist_emis_inv,brazil,0.06428572321184892
witch17,SSP3,hist_emis_inv,canada,0.059303216230427266
witch17,SSP3,hist_emis_inv,china,0.05030469651477746
witch17,SSP3,hist_emis_inv,europe,0.04787969424989914
witch17,SSP3,hist_emis_inv,india,0.05757626437614584
witch17,SSP3,hist_emis_inv,indonesia,0.0656483491198764
witch17,SSP3,hist_emis_inv,jpnkor,0.054281844148821264
witch17,SSP3,hist_emis_inv,laca,0.05934679098010642
witch17,SSP3,hist_emis_inv,mena,0.05565861138448405
witch17,SSP3,hist_emis_inv,mexico,0.06257901478777868
witch17,SSP3,hist_emis_inv,oceania,0.062333117146847083
witch17,SSP3,hist_emis_inv,sasia,0.07069569541917582
witch17,SSP3,hist_emis_inv,seasia,0.062120404565055146
witch17,SSP3,hist_emis_inv,southafrica,0.06226730831709371
witch17,SSP3,hist_emis_inv,ssa,0.06741477575441772
witch17,SSP3,hist_emis_inv,te,0.050715091005339816
witch17,SSP3,hist_emis_inv,usa,0.04758940278790526
witch17,SSP4,hist_emis_inv,brazil,0.06428572321184892
witch17,SSP4,hist_emis_inv,canada,0.059303216230427266
witch17,SSP4,hist_emis_inv,china,0.05030469651477746
witch17,SSP4,hist_emis_inv,europe,0.04787969424989914
witch17,SSP4,hist_emis_inv,india,0.05757626437614584
witch17,SSP4,hist_emis_inv,indonesia,0.0656483491198764
witch17,SSP4,hist_emis_inv,jpnkor,0.054281844148821264
witch17,SSP4,hist_emis_inv,laca,0.05934679098010642
witch17,SSP4,hist_emis_inv,mena,0.05565861138448405
witch17,SSP4,hist_emis_inv,mexico,0.06257901478777868
witch17,SSP4,hist_emis_inv,oceania,0.062333117146847083
witch17,SSP4,hist_emis_inv,sasia,0.07069569541917582
witch17,SSP4,hist_emis_inv,seasia,0.062120404565055146
witch17,SSP4,hist_emis_inv,southafrica,0.06226730831709371
witch17,SSP4,hist_emis_inv,ssa,0.06741477575441772
witch17,SSP4,hist_emis_inv,te,0.050715091005339816
witch17,SSP4,hist_emis_inv,usa,0.04758940278790526
witch17,SSP5,hist_emis_inv,brazil,0.06428572321184892
witch17,SSP5,hist_emis_inv,canada,0.059303216230427266
witch17,SSP5,hist_emis_inv,china,0.05030469651477746
witch17,SSP5,hist_emis_inv,europe,0.04787969424989914
witch17,SSP5,hist_emis_inv,india,0.05757626437614584
witch17,SSP5,hist_emis_inv,indonesia,0.0656483491198764
witch17,SSP5,hist_emis_inv,jpnkor,0.054281844148821264
witch17,SSP5,hist_emis_inv,laca,0.05934679098010642
witch17,SSP5,hist_emis_inv,mena,0.05565861138448405
witch17,SSP5,hist_emis_inv,mexico,0.06257901478777868
witch17,SSP5,hist_emis_inv,oceania,0.062333117146847083
witch17,SSP5,hist_emis_inv,sasia,0.07069569541917582
witch17,SSP5,hist_emis_inv,seasia,0.062120404565055146
witch17,SSP5,hist_emis_inv,southafrica,0.06226730831709371
witch17,SSP5,hist_emis_inv,ssa,0.06741477575441772
witch17,SSP5,hist_emis_inv,te,0.050715091005339816
witch17,SSP5,hist_emis_inv,usa,0.04758940278790526
